Coches:  ['1-TSU-C', '2-TNU-X', '3-TNU-X', '4-TNU-C']
Filas:  5
Columnas:  6
Cargadores:  [(1, 1), (1, 2), (2, 1), (4, 1), (5, 1), (5, 2)]
Plazas:  [(1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (1, 3), (2, 3), (3, 3), (4, 3), (5, 3), (1, 4), (2, 4), (3, 4), (4, 4), (5, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (1, 6), (2, 6), (3, 6), (4, 6), (5, 6)]
Soluciones:  9360 

[{'1-TSU-C': (5, 2), '2-TNU-X': (4, 6), '3-TNU-X': (2, 6), '4-TNU-C': (1, 2)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 6), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 6), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 6), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 6), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 6), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 5), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (4, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 4), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (4, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (5, 3), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (4, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 1), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (4, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (1, 1), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (4, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 1), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (4, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 6), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (4, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 6), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (4, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (3, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (2, 6), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (4, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (5, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (3, 2), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (3, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (2, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (3, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (2, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (4, 5), '3-TNU-X': (2, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (5, 5), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (3, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (2, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (4, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (5, 6), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (2, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (3, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (1, 1), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (4, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (5, 3), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (4, 4), '4-TNU-C': (5, 1)},
 {'1-TSU-C': (1, 2), '2-TNU-X': (3, 5), '3-TNU-X': (5, 4), '4-TNU-C': (5, 1)},
